,latitude,longitude,timestamp,label,type,location_name,location_types,place_id
168,37.9093748,-78.3333698,2025-01-28T15:16:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
169,37.9093748,-78.3333698,2025-01-28T15:26:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
170,37.9093748,-78.3333698,2025-01-28T15:36:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
171,37.9093748,-78.3333698,2025-01-28T15:46:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
172,37.9093748,-78.3333698,2025-01-28T15:56:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
173,37.9093959,-78.3333398,2025-01-28T16:04:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
174,37.9093959,-78.3333398,2025-01-28T16:15:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
175,37.9093959,-78.3333398,2025-01-28T16:25:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
176,37.9093959,-78.3333398,2025-01-28T16:35:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
177,37.9093959,-78.3333398,2025-01-28T16:44:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
178,37.9093959,-78.3333398,2025-01-28T16:54:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
179,37.9093959,-78.3333398,2025-01-28T17:04:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
180,37.9093959,-78.3333398,2025-01-28T17:13:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
181,37.9094006,-78.3333392,2025-01-28T17:26:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
182,37.9094006,-78.3333392,2025-01-28T17:36:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
183,37.9094006,-78.3333392,2025-01-28T17:46:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
184,37.9094006,-78.3333392,2025-01-28T17:56:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
185,37.9094006,-78.3333392,2025-01-28T18:06:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
186,37.9094006,-78.3333392,2025-01-28T18:16:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
187,37.9094006,-78.3333392,2025-01-28T18:36:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
188,37.9094006,-78.3333392,2025-01-28T18:46:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
189,37.9094006,-78.3333392,2025-01-28T18:56:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
190,37.9094006,-78.3333392,2025-01-28T19:06:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
191,37.9094006,-78.3333392,2025-01-28T19:16:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
192,37.9093809,-78.3333316,2025-01-28T19:28:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
193,37.9093809,-78.3333316,2025-01-28T19:38:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
194,37.9093809,-78.3333316,2025-01-28T19:48:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
195,37.9093809,-78.3333316,2025-01-28T19:58:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
196,37.9093809,-78.3333316,2025-01-28T20:08:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
197,37.9093809,-78.3333316,2025-01-28T20:14:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
198,37.9093809,-78.3333316,2025-01-28T20:25:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
199,37.909406,-78.3333646,2025-01-28T20:31:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
200,37.9093816,-78.3333447,2025-01-28T20:48:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
201,37.9093469,-78.3333181,2025-01-28T20:56:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
202,37.9093469,-78.3333181,2025-01-28T21:16:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
203,37.9093469,-78.3333181,2025-01-28T21:26:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
204,37.9093469,-78.3333181,2025-01-28T21:36:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
205,37.9093469,-78.3333181,2025-01-28T21:46:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
206,37.9093469,-78.3333181,2025-01-28T21:48:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
207,37.9093869,-78.3333677,2025-01-28T22:08:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
208,37.9093869,-78.3333677,2025-01-28T22:18:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
209,37.9093869,-78.3333677,2025-01-28T22:28:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
210,37.9093869,-78.3333677,2025-01-28T22:38:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
211,37.9093972,-78.3333456,2025-01-28T22:58:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
212,37.9093972,-78.3333456,2025-01-28T23:08:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
213,37.9093972,-78.3333456,2025-01-28T23:18:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
214,37.9093972,-78.3333456,2025-01-28T23:28:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
215,37.9093972,-78.3333456,2025-01-28T23:38:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
216,37.9093972,-78.3333456,2025-01-28T23:48:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
217,37.9093972,-78.3333456,2025-01-28T23:58:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
218,37.9093972,-78.3333456,2025-01-29T00:08:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
219,37.9093972,-78.3333456,2025-01-29T00:18:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
220,37.9093972,-78.3333456,2025-01-29T00:28:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
221,37.9093972,-78.3333456,2025-01-29T00:38:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
222,37.9092006,-78.3333291,2025-01-29T09:35:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
223,37.9108941,-78.3352377,2025-01-29T09:37:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
224,37.9048207,-78.3366584,2025-01-29T09:39:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
225,37.9037628,-78.3418039,2025-01-29T09:40:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
226,37.9898573,-78.4436237,2025-01-29T09:52:00.000-05:00,UNKNOWN,timelinePath,,,
227,38.0058047,-78.4564998,2025-01-29T09:54:00.000-05:00,UNKNOWN,timelinePath,,,
228,38.0243045,-78.5322522,2025-01-29T10:02:00.000-05:00,UNKNOWN,timelinePath,,,
229,38.0259073,-78.5176575,2025-01-29T10:06:00.000-05:00,UNKNOWN,timelinePath,"Charlottesville, VA, USA","locality, political",ChIJj6RQ6i2Gs4kR_HSLw5bwhpA
230,38.0304833,-78.5147962,2025-01-29T10:08:00.000-05:00,UNKNOWN,timelinePath,"University of Virginia, VA, USA","locality, political",ChIJdzcV_VeGs4kRWFCMy1s4jYg
231,38.0320198,-78.5112606,2025-01-29T10:10:00.000-05:00,UNKNOWN,timelinePath,"University of Virginia, VA, USA","locality, political",ChIJdzcV_VeGs4kRWFCMy1s4jYg
232,38.0320198,-78.5112606,2025-01-29T09:34:42.000-05:00,IN_PASSENGER_VEHICLE,activity_start,"University of Virginia, VA, USA","locality, political",ChIJdzcV_VeGs4kRWFCMy1s4jYg
233,38.0320198,-78.5112606,2025-01-29T10:09:42.000-05:00,IN_PASSENGER_VEHICLE,activity_end,"University of Virginia, VA, USA","locality, political",ChIJdzcV_VeGs4kRWFCMy1s4jYg
234,38.0316188,-78.5108459,2025-01-29T10:09:42.000-05:00,IN_PASSENGER_VEHICLE,visit_start,"University of Virginia, VA, USA","locality, political",ChIJdzcV_VeGs4kRWFCMy1s4jYg
235,38.0316188,-78.5108459,2025-01-29T18:14:53.000-05:00,IN_PASSENGER_VEHICLE,visit_end,"University of Virginia, VA, USA","locality, political",ChIJdzcV_VeGs4kRWFCMy1s4jYg
236,38.0316875,-78.5109473,2025-01-29T18:15:00.000-05:00,UNKNOWN,timelinePath,"University of Virginia, VA, USA","locality, political",ChIJdzcV_VeGs4kRWFCMy1s4jYg
237,38.0350365,-78.5178718,2025-01-29T18:20:00.000-05:00,UNKNOWN,timelinePath,"University of Virginia, VA, USA","locality, political",ChIJdzcV_VeGs4kRWFCMy1s4jYg
238,38.0350365,-78.5178718,2025-01-29T18:14:53.000-05:00,CYCLING,activity_start,"University of Virginia, VA, USA","locality, political",ChIJdzcV_VeGs4kRWFCMy1s4jYg
239,38.0350365,-78.5178718,2025-01-29T18:19:43.000-05:00,CYCLING,activity_end,"University of Virginia, VA, USA","locality, political",ChIJdzcV_VeGs4kRWFCMy1s4jYg
240,38.0335529,-78.5079772,2025-01-29T18:19:43.000-05:00,CYCLING,visit_start,"University of Virginia, VA, USA","locality, political",ChIJdzcV_VeGs4kRWFCMy1s4jYg
241,38.0335529,-78.5079772,2025-01-29T19:45:06.000-05:00,CYCLING,visit_end,"University of Virginia, VA, USA","locality, political",ChIJdzcV_VeGs4kRWFCMy1s4jYg
242,38.0350368,-78.5175651,2025-01-29T18:19:43.000-05:00,CYCLING,visit_start,"University of Virginia, VA, USA","locality, political",ChIJdzcV_VeGs4kRWFCMy1s4jYg
243,38.0350368,-78.5175651,2025-01-29T19:32:02.000-05:00,CYCLING,visit_end,"University of Virginia, VA, USA","locality, political",ChIJdzcV_VeGs4kRWFCMy1s4jYg
244,38.0420254,-78.5101757,2025-01-29T19:28:00.000-05:00,UNKNOWN,timelinePath,"Charlottesville, VA, USA","locality, political",ChIJj6RQ6i2Gs4kR_HSLw5bwhpA
245,38.0349841,-78.5178444,2025-01-29T19:32:00.000-05:00,UNKNOWN,timelinePath,"University of Virginia, VA, USA","locality, political",ChIJdzcV_VeGs4kRWFCMy1s4jYg
246,38.0355766,-78.5154373,2025-01-29T19:34:00.000-05:00,UNKNOWN,timelinePath,"University of Virginia, VA, USA","locality, political",ChIJdzcV_VeGs4kRWFCMy1s4jYg
247,38.0347234,-78.5150424,2025-01-29T19:45:00.000-05:00,UNKNOWN,timelinePath,"University of Virginia, VA, USA","locality, political",ChIJdzcV_VeGs4kRWFCMy1s4jYg
248,38.0315233,-78.5124316,2025-01-29T19:49:00.000-05:00,UNKNOWN,timelinePath,"University of Virginia, VA, USA","locality, political",ChIJdzcV_VeGs4kRWFCMy1s4jYg
249,38.0316729,-78.5108236,2025-01-29T19:51:00.000-05:00,UNKNOWN,timelinePath,"University of Virginia, VA, USA","locality, political",ChIJdzcV_VeGs4kRWFCMy1s4jYg
250,38.0331636,-78.514679,2025-01-29T19:34:04.000-05:00,UNKNOWN,visit_start,"University of Virginia, VA, USA","locality, political",ChIJdzcV_VeGs4kRWFCMy1s4jYg
251,38.0331636,-78.514679,2025-01-29T19:45:06.000-05:00,UNKNOWN,visit_end,"University of Virginia, VA, USA","locality, political",ChIJdzcV_VeGs4kRWFCMy1s4jYg
252,38.0331636,-78.514679,2025-01-29T19:45:06.000-05:00,CYCLING,activity_start,"University of Virginia, VA, USA","locality, political",ChIJdzcV_VeGs4kRWFCMy1s4jYg
253,38.0331636,-78.514679,2025-01-29T19:51:11.000-05:00,CYCLING,activity_end,"University of Virginia, VA, USA","locality, political",ChIJdzcV_VeGs4kRWFCMy1s4jYg
254,38.0316188,-78.5108459,2025-01-29T19:51:11.000-05:00,CYCLING,visit_start,"University of Virginia, VA, USA","locality, political",ChIJdzcV_VeGs4kRWFCMy1s4jYg
255,38.0316188,-78.5108459,2025-01-29T21:29:27.000-05:00,CYCLING,visit_end,"University of Virginia, VA, USA","locality, political",ChIJdzcV_VeGs4kRWFCMy1s4jYg
256,38.0315859,-78.5106958,2025-01-29T21:29:00.000-05:00,UNKNOWN,timelinePath,"University of Virginia, VA, USA","locality, political",ChIJdzcV_VeGs4kRWFCMy1s4jYg
257,38.0319006,-78.5130134,2025-01-29T21:34:00.000-05:00,UNKNOWN,timelinePath,"University of Virginia, VA, USA","locality, political",ChIJdzcV_VeGs4kRWFCMy1s4jYg
258,38.0271167,-78.5164521,2025-01-29T21:36:00.000-05:00,UNKNOWN,timelinePath,"Charlottesville, VA, USA","locality, political",ChIJj6RQ6i2Gs4kR_HSLw5bwhpA
259,38.025916,-78.5182,2025-01-29T21:38:00.000-05:00,UNKNOWN,timelinePath,"Charlottesville, VA, USA","locality, political",ChIJj6RQ6i2Gs4kR_HSLw5bwhpA
260,38.0257775,-78.5194961,2025-01-29T21:43:00.000-05:00,UNKNOWN,timelinePath,"Charlottesville, VA, USA","locality, political",ChIJj6RQ6i2Gs4kR_HSLw5bwhpA
261,38.0260895,-78.520114,2025-01-29T21:48:00.000-05:00,UNKNOWN,timelinePath,"University of Virginia, VA, USA","locality, political",ChIJdzcV_VeGs4kRWFCMy1s4jYg
262,38.0268272,-78.5289533,2025-01-29T21:49:00.000-05:00,UNKNOWN,timelinePath,,,
263,38.0190612,-78.5365127,2025-01-29T21:51:00.000-05:00,UNKNOWN,timelinePath,,,
264,38.0038628,-78.4810068,2025-01-29T21:55:00.000-05:00,UNKNOWN,timelinePath,,,
265,38.0083878,-78.4661343,2025-01-29T21:56:00.000-05:00,UNKNOWN,timelinePath,,,
266,37.9771753,-78.4170631,2025-01-29T22:02:00.000-05:00,UNKNOWN,timelinePath,,,
267,37.9286444,-78.360142,2025-01-29T22:09:00.000-05:00,UNKNOWN,timelinePath,,,
268,37.9036635,-78.3425716,2025-01-29T22:12:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
269,37.9055976,-78.3325982,2025-01-29T22:14:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
270,37.9094618,-78.3333599,2025-01-29T22:23:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
271,37.9094159,-78.333358,2025-01-29T22:45:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
272,37.9094159,-78.333358,2025-01-29T21:29:27.000-05:00,CYCLING,activity_start,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
273,37.9094159,-78.333358,2025-01-29T21:43:11.000-05:00,CYCLING,activity_end,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
274,38.025729,-78.519662,2025-01-29T21:43:11.000-05:00,CYCLING,visit_start,"Charlottesville, VA, USA","locality, political",ChIJj6RQ6i2Gs4kR_HSLw5bwhpA
275,38.025729,-78.519662,2025-01-29T21:48:06.000-05:00,CYCLING,visit_end,"Charlottesville, VA, USA","locality, political",ChIJj6RQ6i2Gs4kR_HSLw5bwhpA
276,38.025729,-78.519662,2025-01-29T21:48:06.000-05:00,IN_PASSENGER_VEHICLE,activity_start,"Charlottesville, VA, USA","locality, political",ChIJj6RQ6i2Gs4kR_HSLw5bwhpA
277,38.025729,-78.519662,2025-01-29T22:23:16.000-05:00,IN_PASSENGER_VEHICLE,activity_end,"Charlottesville, VA, USA","locality, political",ChIJj6RQ6i2Gs4kR_HSLw5bwhpA
278,37.9093753,-78.3333614,2025-01-29T22:23:16.000-05:00,IN_PASSENGER_VEHICLE,visit_start,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
279,37.9093753,-78.3333614,2025-01-30T11:36:32.000-05:00,IN_PASSENGER_VEHICLE,visit_end,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
280,37.9094395,-78.3333581,2025-01-29T23:09:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
281,37.9094395,-78.3333581,2025-01-29T23:19:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
282,37.9094395,-78.3333581,2025-01-29T23:39:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
283,37.909379,-78.3333325,2025-01-29T23:48:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
284,37.909394,-78.3333034,2025-01-29T23:58:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
285,37.909394,-78.3333034,2025-01-30T00:08:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
286,37.909394,-78.3333034,2025-01-30T00:19:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
287,37.909394,-78.3333034,2025-01-30T00:29:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
288,37.909394,-78.3333034,2025-01-30T00:31:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
289,37.9094162,-78.3333673,2025-01-30T00:41:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
290,37.9094162,-78.3333673,2025-01-30T00:51:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
291,37.9094162,-78.3333673,2025-01-30T01:12:00.000-05:00,UNKNOWN,timelinePath,"Lake Monticello, VA 22963, USA","locality, political",ChIJDb4p9W2Ns4kRXpzD4FEHVgc
